Loan ID,loanamount,hasexistingloan,existingloanamount,interestrate,Year,tenure,familysize,crop,area,matemp,mitemp,district
24839883,331000,yes,145000,7.25,2024,12,5,Chilli,4.25,44.28,11.22,NIRMAL
24655040,569000,no,0,7.15,2023,18,2,Chilli,18.75,40.86,11.95,JAGTIAL
24975531,317000,yes,190000,7,2024,12,2,Groundnut,10,40.62,15.58,KOMARAM BHEEM
24310536,135000,no,0,7.5,2024,18,2,Paddy,7.5,43.44,11.75,NIZAMABAD
24171892,370000,no,0,7.15,2023,12,3,Maize,4,42.82,12.5,MAHABUBNAGAR
24658218,13000,no,0,7.5,2024,18,6,Chilli,2,41.6,14.38,WANAPARTHY
24146774,164000,yes,36000,7.15,2023,12,7,Bengal gram,8.75,43.27,12.97,KHAMMAM
24390795,739000,yes,175000,7.25,2024,18,5,Paddy,17.25,43.07,13.04,NAGARKURNOOL
24425029,749000,no,0,7.5,2023,12,3,Bengal gram,23.25,42.41,11.07,JOGULAMBA
24247069,449000,no,0,7.15,2024,18,2,Bengal gram,4.75,41.71,14.4,VIKARABAD
24558396,1034000,yes,13000,7.5,2023,12,5,Chilli,14.75,41.64,11.58,MAHABUBNAGAR
24985359,667000,yes,80000,7,2024,12,3,Maize,14.75,42.77,11.88,MEDCHAL MALKAJG
24984200,506000,yes,121000,7,2023,12,4,Maize,16.75,42.88,12.34,JOGULAMBA
24698786,158000,no,0,7.5,2024,18,5,Maize,8,43.84,12.89,NALGONDA
24163003,1157000,no,0,7.5,2024,12,7,Chilli,17.5,42.92,12.25,JOGULAMBA
24448115,634000,no,0,7.5,2023,12,6,Groundnut,16.25,41.42,10.5,JAYASHANKAR
24527225,267000,no,0,7.5,2023,18,6,Maize,8.5,43.27,15.81,RANGAREDDY
24274743,760000,no,0,7.15,2024,18,5,Bengal gram,12.25,41.28,14.29,YADADRI
24563155,1184000,yes,180000,7.25,2024,18,5,Bengal gram,12.25,40.48,13.3,MAHABUBNAGAR
24904014,674000,yes,103000,7.15,2024,12,7,Groundnut,20.75,43.26,12.67,HYDERABAD
24916276,427000,no,0,7,2023,18,2,Paddy,6,41.5,13.23,WANAPARTHY
24184917,623000,yes,97000,7,2023,12,2,Chilli,12,44.38,12.55,ADILABAD
24138429,119000,no,0,7.15,2023,18,7,Chilli,6.75,40.59,15.89,NALGONDA
24443619,58000,yes,81000,7,2023,18,2,Bengal gram,1.5,44.57,12.32,SIDDIPET
24962755,689000,no,0,7.15,2023,18,5,Maize,15.75,42.34,11.19,KOMARAM BHEEM
24182727,34000,yes,118000,7,2023,18,6,Maize,2,41.24,10.46,WARANGAL URBAN
24422953,1127000,yes,163000,7.25,2024,12,4,Groundnut,10.75,42.33,11.83,WARANGAL RURAL
24757481,1142000,no,0,7.5,2023,18,6,Paddy,17.25,43.92,15.94,ADILABAD
24800713,537000,no,0,7,2024,12,2,Maize,19.5,40.7,12.77,JANGAON
24845347,403000,no,0,7.15,2023,12,3,Maize,5.5,41.75,13.14,KARIMNAGAR
24759246,938000,no,0,7.5,2023,18,6,Bengal gram,12.75,42.16,13.69,NIRMAL
24665978,505000,yes,115000,7.15,2023,18,2,Maize,23.75,41.25,12.34,MANCHERIAL
24319058,391000,yes,92000,7.5,2024,18,7,Chilli,7.25,42.99,12.25,WARANGAL RURAL
24836108,708000,no,0,7.5,2023,12,5,Maize,12.25,41.07,10.16,KAMAREDDY
24175523,842000,no,0,7.5,2024,12,7,Maize,24,41.63,13.5,KARIMNAGAR
24871871,360000,yes,176000,7.25,2024,18,4,Paddy,7.5,43.13,10.95,NAGARKURNOOL
24213417,605000,no,0,7,2023,18,3,Chilli,16.25,43.95,11.33,RANGAREDDY
24488490,333000,no,0,7.15,2023,18,6,Groundnut,9.75,42.32,15.44,KOMARAM BHEEM
24226491,113000,yes,22000,7,2023,12,2,Chilli,3.75,42.51,15.39,MEDCHAL MALKAJG
24182119,717000,no,0,7.25,2024,18,6,Groundnut,12.75,43.61,14.06,PEDDAPALLI
24592967,23000,yes,67000,7.15,2024,18,4,Paddy,2.75,43.9,13.19,NAGARKURNOOL
24236253,505000,no,0,7.25,2023,12,3,Paddy,14.25,40.41,12.83,RAJANNA
24143349,211000,no,0,7.5,2023,18,6,Bengal gram,7,41.33,11.49,SANGAREDDY
24307650,464000,no,0,7.15,2023,12,4,Paddy,6.75,43.56,15.13,BHADRADRI
24273986,536000,yes,105000,7,2024,18,3,Maize,18.5,43.6,12.31,HYDERABAD
24301816,646000,no,0,7.5,2024,18,6,Chilli,24.75,42.59,15.78,NAGARKURNOOL
24696001,1172000,yes,110000,7.15,2023,12,2,Groundnut,20.25,44.55,12.45,VIKARABAD
24606501,870000,yes,173000,7.5,2023,18,4,Chilli,16,42.01,15.02,MAHABUBABAD
24294792,861000,no,0,7.5,2023,12,2,Chilli,11.5,43.66,15.33,SIDDIPET
24301471,149000,no,0,7.25,2024,18,4,Chilli,9,42.38,14.03,MEDCHAL MALKAJG
24478624,1062000,yes,135000,7.15,2024,12,2,Chilli,24.75,43.62,12.77,MEDCHAL MALKAJG
24409538,550000,yes,144000,7.25,2024,12,7,Chilli,19.75,40.18,13.04,SURYAPET
24304997,279000,yes,68000,7.15,2023,18,2,Paddy,6.25,40.74,11.05,JAYASHANKAR
24363038,813000,yes,23000,7.25,2024,12,7,Chilli,13.25,41.14,14.03,RANGAREDDY
24687701,1135000,yes,42000,7,2023,18,6,Chilli,15,40.7,11.86,RANGAREDDY
24220062,879000,no,0,7.15,2024,18,6,Groundnut,14.25,42.64,14.1,NIZAMABAD
24541424,195000,yes,45000,7,2023,18,2,Chilli,5.75,44.92,15.31,HYDERABAD
24523358,1004000,yes,134000,7.15,2024,18,4,Chilli,19.5,44.42,13.58,WARANGAL URBAN
24395048,94000,yes,94000,7.15,2024,12,6,Chilli,1,42.78,11.94,MAHABUBNAGAR
24532257,925000,no,0,7,2023,18,6,Maize,18.5,40.9,10.97,MAHABUBNAGAR
24946033,774000,no,0,7.25,2024,18,2,Maize,15.5,43.59,13.92,VIKARABAD
24715792,960000,no,0,7,2023,18,4,Maize,21,44.97,15.69,WARANGAL RURAL
24212931,1196000,yes,149000,7,2024,12,2,Chilli,14,40.28,14.82,PEDDAPALLI
24703512,175000,yes,90000,7.15,2023,12,5,Paddy,4,43.74,12.87,MEDAK
24431099,1033000,yes,94000,7.25,2023,18,2,Maize,13.75,44.3,12.25,BHADRADRI
24444232,921000,no,0,7.5,2024,18,4,Bengal gram,24.5,41.25,11.13,MAHABUBABAD
24630292,994000,no,0,7.25,2024,18,6,Maize,12.5,44.4,15.55,MEDAK
24528836,867000,no,0,7,2024,18,6,Groundnut,22.5,43.48,10.58,YADADRI
24997200,604000,yes,191000,7.5,2023,18,3,Paddy,11.5,42.56,13.85,MEDAK
24666809,813000,yes,90000,7,2023,12,2,Groundnut,15.75,42.68,13.31,SIDDIPET
24841699,199000,no,0,7.5,2024,12,6,Groundnut,4.75,43.38,12.19,MAHABUBABAD
24943623,450000,no,0,7.25,2023,18,5,Maize,7.75,44.16,13.25,JOGULAMBA
24682140,764000,no,0,7,2024,18,6,Groundnut,20.5,40.45,16,HYDERABAD
24201490,1148000,yes,36000,7.15,2023,12,7,Groundnut,24.25,40.94,12.45,KHAMMAM
24384446,944000,no,0,7.5,2023,12,7,Paddy,13.25,44.27,10.35,RAJANNA
24580285,411000,yes,166000,7.5,2024,12,5,Maize,10,44.71,10.97,KOMARAM BHEEM
24707985,830000,no,0,7.5,2023,18,6,Paddy,21.25,40.02,13.31,WANAPARTHY
24676801,195000,yes,52000,7.5,2023,12,6,Chilli,6.75,41.87,12.24,NALGONDA
24862002,674000,no,0,7.5,2023,18,4,Maize,20.5,40.11,13.36,JOGULAMBA
24285617,879000,yes,140000,7.15,2024,18,6,Groundnut,10.5,43.35,14.31,SURYAPET
24219005,705000,yes,182000,7,2023,18,5,Maize,24,40.63,13.94,JOGULAMBA
24645277,52000,no,0,7.15,2023,12,4,Maize,2.5,40.45,10.33,MAHABUBABAD
24233634,874000,yes,36000,7.25,2024,18,6,Chilli,18.25,44.12,14.84,WARANGAL URBAN
24777957,676000,no,0,7,2023,12,4,Paddy,21,41.28,10.25,NAGARKURNOOL
24256556,119000,yes,110000,7.15,2024,12,7,Maize,7.75,44.18,11.32,WARANGAL URBAN
24309781,324000,no,0,7,2024,12,7,Maize,9,43.36,11.63,MANCHERIAL
24979357,979000,no,0,7.25,2023,12,6,Bengal gram,24,44.68,11.15,MEDAK
24193807,953000,yes,23000,7.15,2024,12,3,Maize,22,41.15,15.64,NIZAMABAD
24614139,993000,yes,16000,7.25,2024,18,7,Paddy,19,44.29,11.81,SURYAPET
24635893,911000,no,0,7.5,2024,12,4,Bengal gram,11.5,43.26,13.26,KAMAREDDY
24985159,720000,no,0,7,2024,18,5,Groundnut,17,44.93,13.54,SURYAPET
24488647,54000,yes,62000,7,2024,18,3,Groundnut,0.75,43.69,12.34,NAGARKURNOOL
24820843,960000,yes,166000,7.15,2023,18,6,Maize,15,42.65,10.46,JOGULAMBA
24193846,723000,yes,56000,7.25,2023,18,6,Paddy,17.25,40.81,14.78,KARIMNAGAR
24488510,781000,no,0,7,2023,18,3,Maize,18.25,43.02,13.75,MEDCHAL MALKAJG
24292145,85000,no,0,7.5,2024,18,2,Groundnut,2.25,42.09,10.7,YADADRI
24221542,78000,yes,86000,7.5,2024,12,3,Maize,2.25,43.93,15.86,HYDERABAD
24723559,81000,yes,140000,7.25,2023,18,5,Maize,3,42.99,11.34,KOMARAM BHEEM
24333746,793000,yes,196000,7.25,2024,12,6,Groundnut,24.25,43.43,14.21,KHAMMAM
24469500,206000,no,0,7.15,2024,12,4,Groundnut,7.25,44.72,11.39,KOMARAM BHEEM
24384715,644000,no,0,7.25,2024,12,7,Bengal gram,20.5,41.17,15.75,KARIMNAGAR
24788561,402000,yes,18000,7.5,2023,12,2,Bengal gram,9.75,44.2,13.08,WARANGAL URBAN
24178633,148000,no,0,7.5,2024,12,4,Paddy,9,40.95,12.76,KOMARAM BHEEM
24188157,287000,no,0,7,2024,18,3,Paddy,8.25,41.05,15.34,KOMARAM BHEEM
24621390,986000,yes,153000,7.5,2024,18,6,Groundnut,12.75,40.59,10.58,NALGONDA
24576565,466000,no,0,7.5,2024,12,5,Paddy,3.25,41.7,15.91,WANAPARTHY
24882537,581000,no,0,7,2024,12,3,Paddy,14,41.94,11.87,JAGTIAL
24931321,950000,yes,61000,7.15,2024,12,3,Bengal gram,20.75,43.84,13.76,JANGAON
24446610,519000,no,0,7.25,2024,12,4,Groundnut,23,40.2,14.5,JANGAON
24458880,58000,no,0,7,2024,18,4,Bengal gram,2.75,42.82,13.94,WARANGAL URBAN
24441979,134000,yes,31000,7,2023,12,6,Maize,8.25,44.53,11.5,NALGONDA
24968681,787000,yes,167000,7.15,2024,12,4,Groundnut,21.75,41.66,12.53,NALGONDA
24578748,866000,no,0,7.25,2024,12,2,Chilli,11.25,43.11,10.02,RAJANNA
24902795,442000,no,0,7.25,2023,18,6,Paddy,6.75,42.48,10.25,WANAPARTHY
24518001,143000,yes,73000,7.25,2023,12,5,Paddy,6.25,43.77,15.09,SURYAPET
24549129,691000,no,0,7,2023,18,2,Groundnut,20,42.43,10.58,MEDCHAL MALKAJG
24163418,60000,no,0,7.5,2024,12,3,Chilli,3,43.53,11.61,RANGAREDDY
24529952,474000,no,0,7.5,2024,18,7,Groundnut,8.25,40.65,11.32,KARIMNAGAR
24976502,165000,yes,188000,7,2024,12,4,Paddy,8.5,43.44,12.38,BHADRADRI
24821936,859000,no,0,7.5,2023,18,5,Paddy,18.75,42.8,15.18,VIKARABAD
24696074,745000,no,0,7.15,2023,12,6,Groundnut,23.75,43.43,15.57,MEDCHAL MALKAJG
24157508,87000,yes,40000,7.5,2023,12,4,Maize,1.75,40.39,12.44,KHAMMAM
24715006,933000,yes,98000,7,2024,18,2,Bengal gram,12.5,43.89,10.22,MAHABUBABAD
24434452,647000,no,0,7.5,2023,18,3,Groundnut,24.25,43.16,11.86,NAGARKURNOOL
24928611,1035000,yes,183000,7.15,2024,12,3,Maize,18,40.25,15.89,MEDCHAL MALKAJG
24650195,879000,yes,171000,7.5,2024,12,4,Chilli,20.25,41.94,14.53,WARANGAL RURAL
24800552,568000,no,0,7.5,2023,12,6,Paddy,13.5,44.82,10.8,NAGARKURNOOL
24240216,1143000,yes,61000,7.15,2024,18,6,Paddy,20.5,44.03,13.89,NAGARKURNOOL
24883195,245000,yes,179000,7.25,2023,18,4,Groundnut,7,43.49,12.77,HYDERABAD
24872846,82000,yes,168000,7.15,2024,18,7,Chilli,2.5,41.65,15.86,KARIMNAGAR
24424695,931000,no,0,7.5,2023,18,4,Groundnut,12.75,44.12,11.5,BHADRADRI
24337728,722000,yes,88000,7.25,2024,12,4,Bengal gram,17.5,44.48,14.29,WANAPARTHY
24495411,710000,no,0,7.25,2023,18,7,Groundnut,21.5,42.25,11.06,NAGARKURNOOL
24497896,1004000,no,0,7,2024,18,5,Paddy,14.75,40.07,12.64,MEDAK
24548967,593000,yes,127000,7,2023,12,4,Paddy,11.5,40.25,13.76,KARIMNAGAR
24781047,658000,no,0,7.15,2023,18,5,Maize,12.75,42.52,15.38,BHADRADRI
24938669,1017000,yes,37000,7.15,2024,12,2,Bengal gram,23.75,41.74,15.52,MEDAK
24459738,65000,yes,34000,7.15,2024,18,4,Maize,2.25,43.16,11.54,RANGAREDDY
24482545,1005000,yes,144000,7.5,2023,12,4,Bengal gram,12,40.97,13.73,MANCHERIAL
24924440,953000,no,0,7.15,2024,12,6,Paddy,21,44.86,15.26,ADILABAD
24765460,932000,yes,149000,7,2023,12,4,Groundnut,20.5,40.42,12.11,MAHABUBNAGAR
24422487,1103000,yes,141000,7.15,2023,12,7,Paddy,14.5,41.34,15.79,KARIMNAGAR
24143723,1084000,yes,80000,7.25,2023,12,5,Maize,16.5,40.25,14.27,SIDDIPET
24854396,606000,no,0,7,2024,12,7,Maize,10.5,43.69,12.27,ADILABAD
24809540,938000,yes,151000,7.25,2023,18,5,Groundnut,24.75,40.73,13.27,WARANGAL RURAL
24550841,87000,no,0,7.5,2023,12,4,Chilli,0.75,40.5,14.02,WARANGAL RURAL
24932288,508000,yes,24000,7.15,2024,12,5,Paddy,23.75,40.6,13.92,YADADRI
24713802,712000,yes,42000,7,2024,18,4,Maize,20.5,43.56,12.46,WARANGAL RURAL
24832942,1064000,yes,118000,7.25,2023,18,7,Chilli,19.75,43.06,12.65,WARANGAL RURAL
24252022,735000,yes,164000,7,2024,18,2,Chilli,19.5,44.27,14.05,SIDDIPET
24861108,321000,no,0,7.25,2024,18,5,Paddy,3.5,42.91,14.58,SURYAPET
24853618,99000,no,0,7,2023,18,5,Maize,2.5,43.14,15.36,NIZAMABAD
24676836,37000,no,0,7.25,2024,12,5,Chilli,2,41.83,13.84,NIZAMABAD
24408758,249000,yes,151000,7.5,2023,18,5,Maize,5,40.81,10.45,ADILABAD
24220035,1188000,no,0,7.25,2023,12,4,Chilli,12.75,43.75,10.36,KOMARAM BHEEM
24778778,539000,yes,196000,7.25,2023,12,4,Paddy,20.75,43.69,13.17,MAHABUBABAD
24936179,475000,yes,30000,7,2023,18,2,Paddy,6.25,43.01,15.81,SANGAREDDY
24657703,442000,no,0,7.25,2023,12,4,Maize,9.25,41.21,10.09,JANGAON
24636520,1010000,no,0,7.25,2023,12,7,Paddy,12.25,43.02,10.07,NIRMAL
24729389,22000,yes,185000,7.15,2023,18,5,Bengal gram,1.25,40.37,10.08,NALGONDA
24203941,231000,no,0,7.25,2023,12,2,Paddy,9.25,40.73,12.37,WARANGAL URBAN
24944032,251000,no,0,7.15,2024,18,3,Groundnut,5.5,42.09,11.52,JOGULAMBA
24258856,501000,yes,34000,7,2023,18,7,Paddy,21.25,42.38,11.36,VIKARABAD
24275311,928000,no,0,7.25,2024,18,6,Maize,11.5,41.63,14.88,SURYAPET
24868463,636000,no,0,7.5,2023,18,2,Chilli,17.75,41.93,12.64,NIRMAL
24591445,949000,yes,69000,7,2024,12,6,Bengal gram,24,43.22,10.09,NIZAMABAD
24989995,727000,no,0,7.5,2023,12,5,Maize,21,42.28,15.14,PEDDAPALLI
24469668,145000,no,0,7.15,2023,18,3,Maize,5.75,42.13,14.32,MEDCHAL MALKAJG
24139335,502000,no,0,7.15,2023,12,6,Chilli,22.75,40.69,15.15,SURYAPET
24530428,637000,yes,26000,7.5,2024,18,7,Chilli,22.5,44.17,10.82,KHAMMAM
24283213,42000,no,0,7.5,2023,12,2,Groundnut,1,41.64,15.91,KAMAREDDY
24293818,105000,yes,35000,7.5,2024,12,4,Maize,9.75,41.94,13.72,HYDERABAD
24264426,636000,yes,88000,7,2023,18,7,Bengal gram,15.25,43.61,15.29,WARANGAL RURAL
24547470,41000,yes,55000,7.5,2024,18,6,Groundnut,1,42.23,11.63,ADILABAD
24369745,419000,yes,54000,7.25,2024,12,4,Groundnut,3.25,42.43,11.04,NALGONDA
24652155,978000,yes,142000,7,2023,12,6,Bengal gram,18.25,42.19,15.14,JOGULAMBA
24373203,58000,no,0,7.15,2024,12,5,Chilli,0.75,43.34,13.2,MAHABUBNAGAR
24166275,275000,no,0,7.5,2023,12,4,Chilli,5.5,40.9,12.6,SIDDIPET
24514482,670000,no,0,7.15,2023,18,3,Maize,11,42.24,15.9,MEDAK
24848917,759000,no,0,7.25,2023,12,7,Groundnut,13,44.83,15.41,MEDAK
24236482,131000,yes,21000,7.5,2023,12,2,Bengal gram,8.25,40.4,10.32,KAMAREDDY
24410835,967000,no,0,7.15,2023,12,3,Bengal gram,13.25,40.72,11.37,KHAMMAM
24804158,42000,yes,62000,7.25,2023,18,6,Bengal gram,0.5,41.64,12.23,WARANGAL RURAL
24182357,714000,no,0,7.5,2023,18,6,Groundnut,12,40.47,11.98,KAMAREDDY
24431578,535000,yes,22000,7.25,2023,12,3,Paddy,24.25,42.35,11.09,MANCHERIAL
24718411,658000,yes,104000,7.5,2024,12,6,Paddy,13,44.8,10.03,BHADRADRI
24773591,79000,yes,96000,7.25,2024,18,5,Maize,2.25,41.62,12.92,YADADRI
24109724,1145000,no,0,7.15,2023,12,2,Groundnut,15,44.07,13.19,JAGTIAL
24871068,761000,no,0,7,2024,12,7,Groundnut,14.5,40.5,11.44,WARANGAL RURAL
24909746,947000,yes,79000,7.5,2024,12,5,Paddy,18,44.66,12.15,HYDERABAD
24821837,967000,no,0,7.5,2024,18,4,Chilli,24.5,41.51,11.91,KAMAREDDY
24651767,665000,no,0,7,2023,12,2,Paddy,17.5,44.9,13.5,HYDERABAD
24387169,1151000,yes,106000,7.15,2024,12,2,Groundnut,24,40.74,15.65,WARANGAL URBAN
24766950,73000,yes,194000,7.5,2024,12,6,Bengal gram,2,40.46,10.91,SIDDIPET
24810122,481000,no,0,7,2024,18,7,Groundnut,4.25,40.83,11.21,KAMAREDDY
24832213,1190000,yes,59000,7,2023,18,4,Maize,17,41.17,10.11,RANGAREDDY
24918270,1096000,yes,101000,7.15,2023,12,7,Paddy,14.5,42.58,15.48,JAGTIAL
24118491,1198000,yes,184000,7,2024,12,3,Maize,20.75,44.88,14.68,RAJANNA
24114672,536000,no,0,7.5,2023,12,7,Paddy,15.5,41.38,12.67,ADILABAD
24978234,33000,no,0,7.15,2023,12,4,Paddy,0.75,42.89,14.79,VIKARABAD
24195868,635000,no,0,7.25,2024,12,3,Maize,15.5,40.78,11,JANGAON
24841539,1192000,yes,77000,7.25,2023,18,7,Maize,24.75,44.93,13.81,RAJANNA
24767194,975000,yes,39000,7.5,2023,18,7,Bengal gram,15.5,41.48,13.66,MAHABUBABAD
24313937,616000,yes,56000,7,2023,12,4,Maize,24.75,43.32,12.5,MEDCHAL MALKAJG
24555786,93000,yes,155000,7.15,2024,18,4,Chilli,1.5,41.52,13.05,KHAMMAM
24173929,867000,no,0,7.25,2024,12,3,Groundnut,17.75,43.66,15.94,JOGULAMBA
24943052,900000,yes,153000,7.15,2023,18,5,Bengal gram,21,40.95,11.86,WARANGAL URBAN
24314797,935000,yes,121000,7.5,2024,18,6,Paddy,11.25,41.29,14.3,JAYASHANKAR
24410137,663000,yes,19000,7.5,2024,12,7,Chilli,22,40.47,11.95,BHADRADRI
24469190,603000,yes,159000,7.15,2023,18,6,Maize,11.5,44.39,10.95,WARANGAL RURAL
24988487,341000,no,0,7.15,2023,18,6,Maize,4.25,41.22,10.8,RANGAREDDY
24230061,1080000,no,0,7.5,2024,18,3,Chilli,13.5,40.49,15.79,VIKARABAD
24952871,141000,yes,107000,7.5,2023,18,7,Groundnut,6,41.11,14.06,WARANGAL URBAN
24639640,1168000,no,0,7,2024,12,7,Chilli,12.25,43.93,10.94,JAYASHANKAR
24900729,338000,no,0,7.25,2024,18,6,Paddy,4.25,40.36,15.52,NAGARKURNOOL
24236968,641000,yes,150000,7,2024,12,7,Chilli,19,44.59,11.03,VIKARABAD
24636291,90000,yes,27000,7.15,2023,12,7,Bengal gram,0.75,40.03,14.64,MAHABUBNAGAR
24959910,156000,no,0,7.25,2023,18,2,Chilli,5.25,43.88,11.76,VIKARABAD
24910193,900000,yes,52000,7,2023,12,4,Chilli,19,40.42,14.71,MEDAK
24273511,505000,yes,187000,7.25,2024,12,3,Paddy,22,42.24,10.58,SIDDIPET
24229492,1016000,no,0,7,2024,12,3,Paddy,13.25,40.93,14.07,KARIMNAGAR
24203897,842000,no,0,7.15,2024,12,2,Groundnut,18.25,44.98,15.69,NIZAMABAD
24706146,511000,no,0,7.5,2024,12,4,Paddy,12.75,44.81,15.04,WARANGAL URBAN
24720092,352000,yes,109000,7.25,2023,18,6,Paddy,6.25,43.5,12.75,SANGAREDDY
24489520,907000,yes,68000,7.15,2023,12,3,Paddy,24.75,43.02,10.08,WANAPARTHY
24152280,1033000,no,0,7.15,2024,12,3,Chilli,20,44.28,13.9,MAHABUBABAD
24991762,384000,no,0,7.5,2024,18,3,Chilli,7.5,41.96,12.74,MEDAK
24529805,254000,yes,158000,7.5,2023,18,3,Paddy,7.5,41.53,11.62,RAJANNA
24446775,1060000,no,0,7.5,2023,18,3,Maize,16.5,40.02,10.14,HYDERABAD
24659716,555000,yes,47000,7.25,2024,18,3,Paddy,23.25,42.9,12.87,WARANGAL URBAN
24424588,106000,no,0,7.5,2024,18,2,Paddy,4,40.83,12.25,SURYAPET
24430033,221000,yes,131000,7.25,2024,12,3,Groundnut,7.25,43.56,13.9,VIKARABAD
24323575,896000,yes,80000,7.5,2024,12,5,Paddy,10.75,41.85,11.1,RAJANNA
24187582,59000,yes,68000,7,2024,12,4,Paddy,1,41.47,15.83,NAGARKURNOOL
24500950,948000,yes,175000,7,2023,12,4,Groundnut,18.25,41.74,10.48,MAHABUBABAD
24321337,648000,yes,178000,7.15,2024,12,7,Paddy,10.75,43.18,13.69,JANGAON
24390580,333000,no,0,7,2024,12,6,Paddy,8.25,44.43,13.33,SURYAPET
24386049,859000,yes,28000,7.5,2024,18,7,Bengal gram,18.5,42.45,12.03,RANGAREDDY
24126981,32000,no,0,7.25,2024,18,3,Groundnut,3,44.4,10.99,NIRMAL
24962905,972000,yes,175000,7.25,2024,18,7,Groundnut,24,40.25,15.59,JOGULAMBA
24669751,1030000,yes,53000,7.5,2023,12,3,Bengal gram,13.5,41.47,15.64,BHADRADRI
24328763,800000,yes,75000,7.25,2024,12,2,Groundnut,11.25,40.28,11.86,JANGAON
24690877,389000,yes,37000,7.15,2024,18,5,Maize,4.25,40.26,13.3,WARANGAL URBAN
24381505,363000,yes,135000,7,2023,18,4,Chilli,6.5,40.41,16,KAMAREDDY
24121875,675000,yes,106000,7.5,2023,18,4,Chilli,24.25,41.48,15.58,NIZAMABAD
24923093,682000,yes,92000,7,2024,12,6,Groundnut,24.5,42.91,12.75,WANAPARTHY
24758039,697000,yes,23000,7,2023,18,3,Chilli,18.75,42.84,10.21,KAMAREDDY
24701011,710000,no,0,7.5,2023,18,2,Paddy,20.25,43.44,10.26,NAGARKURNOOL
24825846,897000,no,0,7.5,2024,18,6,Paddy,18.75,40.24,13.15,RAJANNA
24524438,641000,yes,188000,7,2024,18,6,Maize,10.25,44.67,10.13,WARANGAL URBAN
