Loan ID,loanamount,hasexistingloan,existingloanamount,interestrate,Year,tenure,familysize,crop,area,matemp,mitemp,district
24589671,701000,yes,172000,7.25,2024,18,3,Bengal gram,13.25,44.32,10.9,WARANGAL RURAL
24709413,599000,no,0,7.5,2024,18,7,Paddy,24,44.74,12.14,RANGAREDDY
24476367,69000,no,0,7,2023,12,3,Groundnut,0.75,44.28,10.06,JANGAON
24620891,336000,yes,185000,7.5,2023,18,6,Paddy,7.5,40.65,11.58,JAGTIAL
24874595,899000,yes,40000,7.5,2023,18,2,Chilli,12.25,43.01,14.31,SIDDIPET
24171818,780000,yes,146000,7.25,2024,12,5,Groundnut,20.75,43.75,15.14,KAMAREDDY
24612754,63000,no,0,7.15,2023,12,4,Bengal gram,0.5,42.46,11.79,VIKARABAD
24101337,501000,yes,109000,7,2024,18,2,Groundnut,12.5,40.03,10.3,VIKARABAD
24529531,886000,yes,167000,7,2024,12,3,Bengal gram,22,41.91,11.18,KHAMMAM
24900089,236000,no,0,7,2024,12,7,Chilli,3.5,44.87,13.93,WANAPARTHY
24313379,461000,no,0,7.25,2024,12,4,Paddy,3.75,44.9,10.16,KHAMMAM
24236317,357000,yes,45000,7.15,2023,12,3,Paddy,8,43.92,14.15,PEDDAPALLI
24913774,895000,yes,134000,7.5,2024,12,5,Paddy,12.5,43.91,14.95,SANGAREDDY
24366066,1067000,no,0,7.5,2024,12,2,Paddy,16.75,40.47,14.44,KAMAREDDY
24625509,701000,yes,127000,7,2024,18,7,Paddy,20.5,40.88,15.54,PEDDAPALLI
24933210,375000,yes,112000,7.5,2024,12,7,Maize,6.5,42.72,12.04,MAHABUBABAD
24757284,681000,no,0,7.25,2023,12,2,Chilli,17,42.22,12.71,JOGULAMBA
24287409,347000,yes,44000,7,2024,18,3,Paddy,3.75,44.58,11.05,WARANGAL RURAL
24633189,730000,yes,189000,7,2024,12,3,Paddy,21,44.2,11.97,MANCHERIAL
24796767,72000,yes,157000,7,2024,18,2,Bengal gram,1.75,42.5,11.34,HYDERABAD
24411646,50000,no,0,7,2024,18,3,Chilli,1.25,40.13,13,KAMAREDDY
24567608,1048000,no,0,7.25,2024,18,2,Bengal gram,20.5,41.21,12.45,SURYAPET
24775459,199000,no,0,7.5,2023,18,6,Paddy,4.25,44.31,15.05,VIKARABAD
24980965,141000,no,0,7.15,2023,18,5,Chilli,4,41.7,10.43,WANAPARTHY
24567368,714000,no,0,7.15,2023,12,7,Chilli,13,42.9,11.09,JAGTIAL
24661316,764000,yes,120000,7,2024,18,2,Chilli,18,42.33,10.62,MAHABUBNAGAR
24222426,852000,no,0,7.25,2023,18,7,Groundnut,11.75,40.78,10.57,ADILABAD
24207697,380000,no,0,7.15,2024,12,5,Maize,7.75,42.54,11.09,SANGAREDDY
24758871,513000,no,0,7.15,2024,12,5,Maize,19.25,44.25,12.02,JAYASHANKAR
24700728,570000,no,0,7.5,2024,18,6,Paddy,16,44.14,13.23,SANGAREDDY
24821569,198000,yes,120000,7,2023,12,2,Maize,3.5,43.45,15.14,ADILABAD
24615937,387000,no,0,7.5,2024,12,3,Chilli,4.75,41.06,13.43,JAGTIAL
24800878,732000,yes,190000,7.5,2024,18,3,Groundnut,19.5,41.13,11.84,KOMARAM BHEEM
24518545,760000,yes,199000,7,2023,18,2,Maize,22.75,41.52,11.16,WARANGAL URBAN
24828199,1193000,yes,125000,7.25,2024,12,2,Maize,18.25,42.4,11.99,NALGONDA
24391563,1152000,yes,147000,7.5,2024,12,5,Groundnut,10.25,41.55,10.23,NAGARKURNOOL
24489166,858000,yes,55000,7.15,2024,12,5,Bengal gram,19,44.57,14.15,KARIMNAGAR
24754832,713000,no,0,7,2024,18,7,Paddy,16.75,40.77,12.74,NIRMAL
24930079,1112000,no,0,7.25,2023,18,4,Chilli,22.75,43.89,11.34,WANAPARTHY
24131649,364000,no,0,7.25,2023,12,5,Groundnut,6.25,42.78,13.81,PEDDAPALLI
24206833,356000,no,0,7.25,2024,12,2,Bengal gram,6.5,42.86,15.31,MEDCHAL MALKAJG
24809789,85000,yes,99000,7.15,2024,12,4,Paddy,1.25,44.1,11.34,WARANGAL URBAN
24193708,85000,no,0,7.5,2023,18,5,Bengal gram,0.5,43.3,13.42,KOMARAM BHEEM
24947478,808000,no,0,7.5,2023,18,3,Paddy,12.5,43.01,15.85,NIZAMABAD
24404942,1043000,no,0,7.15,2024,18,5,Maize,12,44.47,12.12,JAYASHANKAR
24128960,392000,yes,180000,7.15,2023,18,5,Groundnut,9.25,44.68,10.62,MANCHERIAL
24302327,655000,no,0,7.25,2023,12,5,Paddy,18.5,40.88,12.14,SURYAPET
24651548,1130000,yes,24000,7.25,2024,12,5,Groundnut,17,40.88,15.23,JAGTIAL
24194617,1013000,yes,187000,7.5,2023,18,6,Groundnut,17,44,15.74,JANGAON
24110738,383000,no,0,7,2023,18,2,Bengal gram,9.5,40.15,15.49,JAGTIAL
24747019,762000,no,0,7.5,2023,12,4,Chilli,23.5,40.96,14.55,JAGTIAL
24222857,409000,yes,88000,7.5,2023,12,2,Bengal gram,3.25,44.83,15.8,KAMAREDDY
24899342,583000,no,0,7.5,2023,12,5,Bengal gram,14.25,42.11,13.94,RANGAREDDY
24138464,732000,yes,100000,7.5,2023,18,3,Chilli,23.25,42.09,15.33,KOMARAM BHEEM
24889836,625000,yes,85000,7,2024,12,4,Chilli,23.75,41.55,15.59,PEDDAPALLI
24161302,15000,yes,80000,7.15,2024,12,7,Bengal gram,2.75,42.66,12.94,WARANGAL RURAL
24635113,310000,no,0,7.5,2024,12,2,Groundnut,4.5,41.25,12.4,KARIMNAGAR
24217508,950000,yes,131000,7.15,2023,12,7,Maize,24.25,43.55,10.59,KARIMNAGAR
24413095,18000,no,0,7,2023,12,3,Chilli,1.25,44.55,15.43,NALGONDA
24528675,923000,yes,162000,7.15,2024,18,5,Maize,20.5,43.97,13.25,NALGONDA
24207568,958000,no,0,7,2023,18,3,Groundnut,23.25,40.1,12.48,WARANGAL RURAL
24434117,96000,no,0,7,2024,18,2,Chilli,2,44.48,14.81,JAYASHANKAR
24374548,981000,no,0,7.5,2023,18,4,Paddy,16,43.78,10.12,WARANGAL URBAN
24928909,997000,yes,46000,7,2024,18,2,Paddy,12.5,44.59,10.64,WANAPARTHY
24568528,927000,yes,37000,7.25,2024,12,3,Bengal gram,16,42.48,15.21,NAGARKURNOOL
24925453,1164000,no,0,7.15,2024,12,3,Maize,23.25,43.19,12.69,SURYAPET
24896626,1041000,no,0,7.5,2024,12,2,Paddy,10.5,43.46,13.52,PEDDAPALLI
24962387,572000,yes,123000,7.25,2024,12,7,Bengal gram,11.5,41.78,10.25,RANGAREDDY
24536785,453000,no,0,7.15,2024,18,7,Bengal gram,6.25,44.09,13.63,JAGTIAL
24996071,660000,no,0,7.25,2023,18,2,Bengal gram,16.75,44.06,15.1,NIRMAL
24869882,1056000,yes,170000,7.5,2023,18,2,Groundnut,14.5,40.36,10.43,JAGTIAL
24537681,558000,no,0,7.15,2023,18,3,Maize,10.5,45,15.2,NAGARKURNOOL
24579214,591000,yes,109000,7.15,2024,18,6,Chilli,18.25,40.6,15.54,RAJANNA
24203709,1177000,no,0,7,2023,12,2,Bengal gram,14.5,42.76,13.17,WANAPARTHY
24743587,171000,yes,75000,7.25,2024,12,5,Chilli,9.25,44.54,10.49,ADILABAD
24239338,433000,no,0,7.25,2023,12,3,Paddy,7.5,41.31,15.12,MEDCHAL MALKAJG
24984308,1050000,no,0,7.15,2024,18,6,Groundnut,10.75,44.41,14.33,HYDERABAD
24581770,1012000,no,0,7.25,2024,12,4,Chilli,22.25,44.79,11.94,MAHABUBABAD
24734177,190000,yes,139000,7.15,2023,12,6,Bengal gram,4.25,41.32,12.19,NIRMAL
24925207,851000,no,0,7.15,2024,18,4,Groundnut,10.5,42.69,12.21,SIDDIPET
24169140,49000,no,0,7,2024,18,6,Bengal gram,2,41.82,11.31,SIDDIPET
24168816,1068000,yes,80000,7.15,2024,12,3,Groundnut,17.75,41.43,11.05,ADILABAD
24760522,181000,no,0,7.25,2023,18,5,Chilli,4.75,42.05,10.14,MANCHERIAL
24793746,245000,no,0,7.5,2024,12,3,Chilli,5.5,41.56,13.78,WARANGAL RURAL
24476860,314000,no,0,7,2023,18,6,Paddy,5,42.53,12.48,KARIMNAGAR
24396346,12000,no,0,7.5,2024,18,6,Maize,0.5,44.94,11.83,SANGAREDDY
24856567,416000,no,0,7.15,2024,18,4,Bengal gram,7.75,42.29,15.49,BHADRADRI
24398164,714000,no,0,7,2024,12,2,Bengal gram,24,43.37,15.19,WANAPARTHY
24237520,180000,yes,154000,7,2024,18,3,Paddy,6,42.66,14.78,WARANGAL URBAN
24147042,23000,yes,166000,7.15,2024,12,4,Groundnut,1.25,42.83,13.34,MEDCHAL MALKAJG
24126214,618000,no,0,7.25,2024,12,6,Groundnut,10.5,44.38,14.91,JOGULAMBA
24125353,636000,yes,58000,7.15,2023,18,6,Chilli,17.25,41.9,11.11,JOGULAMBA
24238498,1152000,no,0,7.15,2023,12,2,Chilli,16.25,42.9,15.73,MAHABUBNAGAR
24898068,561000,no,0,7.15,2024,12,3,Bengal gram,18,44.57,11.79,NIRMAL
24754188,48000,yes,165000,7.15,2024,18,6,Maize,1.25,41.5,14.39,NIRMAL
24589193,1169000,yes,102000,7.15,2024,18,5,Bengal gram,13.5,41.98,10.45,NALGONDA
24866809,96000,yes,129000,7.25,2024,18,2,Groundnut,2.75,40.26,10.8,NIZAMABAD
24322069,1035000,no,0,7,2023,18,2,Maize,18.75,41.32,14.72,WARANGAL URBAN
24624900,506000,yes,15000,7.25,2023,18,4,Maize,20,43.86,12.08,SURYAPET
24825082,288000,no,0,7.15,2023,12,4,Paddy,8,40.31,10.63,YADADRI
24191204,432000,no,0,7,2024,18,4,Chilli,4.5,41.22,14.23,JAYASHANKAR
24157961,887000,yes,85000,7,2023,12,6,Maize,21,44.28,13.44,WANAPARTHY
24142506,1145000,yes,141000,7,2023,12,7,Bengal gram,18.5,43.35,10.42,MEDAK
24448172,597000,yes,186000,7.5,2024,12,2,Groundnut,13.75,40.07,11.5,RAJANNA
24810248,520000,yes,148000,7.25,2023,12,3,Chilli,12.5,44.93,13.7,HYDERABAD
24274305,662000,yes,193000,7.25,2023,12,5,Bengal gram,11,43.37,14.11,BHADRADRI
24913477,1153000,no,0,7.25,2023,18,6,Groundnut,17,42.99,14.73,JOGULAMBA
24776007,184000,yes,166000,7.15,2024,12,6,Bengal gram,7.25,43.76,10.69,NIRMAL
24240192,165000,no,0,7.25,2023,12,3,Bengal gram,9,43.41,11.99,WANAPARTHY
24945178,909000,yes,129000,7.5,2024,18,6,Chilli,15,41.99,13.3,KHAMMAM
24436794,851000,no,0,7.5,2024,12,3,Groundnut,23.5,42.85,10.82,JAYASHANKAR
24427779,741000,no,0,7.25,2023,18,7,Bengal gram,18.75,44.93,15.07,NALGONDA
24811897,57000,yes,200000,7.5,2023,18,3,Maize,3,44.08,11.59,WARANGAL RURAL
24823250,1079000,yes,116000,7.25,2023,18,2,Chilli,12.75,42.65,14.87,JANGAON
24356344,252000,no,0,7.5,2023,18,6,Paddy,9.5,42.94,10.41,NIZAMABAD
24623474,1167000,yes,68000,7,2023,12,6,Maize,19.25,43,10.72,NIZAMABAD
24548276,89000,no,0,7,2023,12,5,Groundnut,3,41.62,13.47,BHADRADRI
24539006,975000,yes,142000,7.15,2024,12,3,Maize,10.25,40.44,11.6,RAJANNA
24558396,121000,no,0,7,2024,18,5,Bengal gram,7.5,40.22,11.43,JANGAON
24625896,720000,no,0,7.15,2024,12,7,Paddy,10.5,43.35,11.42,NIZAMABAD
24547762,704000,yes,181000,7,2023,18,5,Chilli,22.25,43.94,15.07,SURYAPET
24130105,457000,no,0,7.5,2023,12,7,Paddy,8.75,44.08,14.23,WARANGAL URBAN
24584248,1072000,yes,152000,7.15,2023,12,5,Maize,22,40.54,14.93,NIZAMABAD
24435399,1066000,no,0,7.5,2024,12,4,Paddy,21,40.71,14.93,KAMAREDDY
24897930,471000,no,0,7.5,2024,18,2,Groundnut,5,43.41,12.11,SIDDIPET
24477116,378000,yes,67000,7.15,2023,12,3,Bengal gram,7,40.56,15.82,YADADRI
24392504,107000,yes,114000,7,2024,12,6,Bengal gram,8,41.05,10.81,JANGAON
24767282,439000,no,0,7,2024,12,4,Groundnut,6.5,42.54,12.94,NIZAMABAD
24558435,944000,no,0,7.5,2024,18,4,Bengal gram,20.75,43.53,10.16,WARANGAL URBAN
24737100,472000,no,0,7.25,2023,12,4,Chilli,4.75,40.36,15.71,WARANGAL URBAN
24148851,11000,no,0,7.25,2024,12,6,Bengal gram,1.5,44.81,12.8,MEDCHAL MALKAJG
24946125,874000,no,0,7.15,2023,18,4,Bengal gram,24,40.59,11.44,HYDERABAD
24471510,66000,no,0,7.5,2024,12,4,Maize,1.75,42.46,13.1,SURYAPET
24444064,794000,yes,66000,7.15,2024,18,6,Paddy,11.5,43.99,13.32,SURYAPET
24159530,981000,no,0,7.15,2024,18,2,Bengal gram,14,42.52,14.16,MAHABUBNAGAR
24612707,584000,yes,46000,7,2023,18,7,Maize,22.75,42.82,12.69,PEDDAPALLI
24556582,100000,yes,198000,7,2023,12,4,Groundnut,8.75,43.6,15.88,WARANGAL URBAN
24597371,768000,no,0,7.5,2023,18,3,Chilli,20.5,40.83,14.72,SURYAPET
24536665,985000,yes,168000,7.25,2023,18,2,Groundnut,15.5,44.33,10.02,WARANGAL URBAN
24489062,962000,yes,114000,7,2023,18,6,Chilli,21.5,41.77,13.11,JAYASHANKAR
24414259,703000,no,0,7.15,2023,18,2,Maize,22.25,40.34,14.62,JAGTIAL
24682818,785000,yes,149000,7.25,2024,18,2,Groundnut,19.25,41.62,12.31,YADADRI
24102098,645000,no,0,7,2023,12,5,Maize,15.25,43.28,14.81,PEDDAPALLI
24475026,60000,no,0,7.15,2024,18,6,Chilli,2,40.29,10.19,PEDDAPALLI
24662022,854000,no,0,7,2023,12,2,Bengal gram,11.75,44.41,12.52,KHAMMAM
24560820,613000,no,0,7,2023,18,6,Maize,12.25,42.22,12.72,NALGONDA
24565579,726000,no,0,7,2023,18,7,Paddy,10.75,41.63,10.88,NIZAMABAD
24506134,40000,yes,78000,7.15,2023,18,4,Bengal gram,0.5,41.84,12.09,NALGONDA
24356128,961000,no,0,7.15,2023,18,6,Bengal gram,15.5,40.09,14.26,SIDDIPET
24400516,485000,yes,176000,7,2024,18,2,Paddy,6,44.5,15.29,WARANGAL URBAN
24647181,1146000,yes,40000,7.15,2023,18,6,Groundnut,17.5,42.02,10.38,MAHABUBABAD
24440073,1150000,no,0,7,2024,18,5,Paddy,19.25,42.13,14.64,WARANGAL URBAN
24271714,129000,yes,103000,7.5,2023,12,7,Bengal gram,5.5,42.8,11.42,HYDERABAD
24485249,1130000,yes,132000,7.25,2023,12,5,Groundnut,22.75,42.81,11.48,MAHABUBABAD
24582956,600000,yes,19000,7.15,2024,12,5,Groundnut,11.75,41.08,13.31,SIDDIPET
24724399,466000,no,0,7,2024,18,7,Chilli,3.25,40.25,15.22,VIKARABAD
24578326,1185000,yes,157000,7,2023,18,7,Paddy,10.5,42.37,14.45,MAHABUBABAD
24192311,948000,no,0,7.5,2024,18,7,Bengal gram,20,44.25,10.75,BHADRADRI
24462380,1032000,no,0,7,2023,18,6,Maize,20.25,40.66,15.05,VIKARABAD
24423329,109000,no,0,7.25,2024,18,2,Chilli,6.5,44.89,14.97,YADADRI
24537254,621000,no,0,7.15,2024,18,4,Maize,14.25,43.48,14.49,WARANGAL RURAL
24984605,716000,yes,132000,7.5,2024,12,3,Groundnut,22.5,40.49,10.65,RANGAREDDY
24301990,47000,no,0,7,2024,18,4,Bengal gram,2.75,41.37,11.11,SURYAPET
24665862,619000,yes,58000,7,2023,12,7,Bengal gram,16.75,40.28,14.72,WANAPARTHY
24456262,1036000,no,0,7,2024,12,5,Paddy,11.5,44.54,14.02,NALGONDA
24407531,549000,yes,196000,7.5,2024,12,7,Bengal gram,20.25,42.61,14.64,BHADRADRI
24162834,516000,no,0,7.15,2024,18,2,Bengal gram,23.5,43.03,10.32,BHADRADRI
24617461,16000,no,0,7.25,2024,18,7,Paddy,1,40.12,12.4,PEDDAPALLI
24586782,885000,yes,97000,7.25,2024,18,7,Paddy,17.5,44.36,11.84,SURYAPET
24184338,64000,yes,22000,7,2024,12,6,Bengal gram,2,41.66,15.41,PEDDAPALLI
24975186,844000,yes,173000,7,2024,12,6,Bengal gram,20.25,40.28,12.27,WANAPARTHY
24390050,186000,yes,64000,7.15,2023,18,2,Chilli,7.25,43,11.45,KAMAREDDY
24697324,851000,no,0,7,2023,18,2,Maize,13.75,44.45,10.38,ADILABAD
24203069,815000,yes,118000,7.25,2023,12,7,Chilli,13.75,41.66,10.5,MAHABUBNAGAR
24875689,781000,no,0,7.15,2024,12,5,Chilli,22.5,43.93,13.38,NALGONDA
24370963,864000,no,0,7.5,2023,12,5,Groundnut,21,42.39,11.15,KAMAREDDY
24715368,235000,no,0,7.5,2024,12,2,Bengal gram,9.75,41.94,15.52,MAHABUBNAGAR
24450836,873000,yes,74000,7.15,2024,12,5,Chilli,11.5,41.69,11.12,SANGAREDDY
24812885,1144000,no,0,7,2023,12,7,Bengal gram,24.25,41.32,15.15,JOGULAMBA
24790411,981000,no,0,7.25,2024,18,3,Chilli,18.5,40.04,11.9,HYDERABAD
24165323,81000,no,0,7.15,2024,12,7,Groundnut,2,42.35,10.92,WANAPARTHY
24590063,453000,yes,131000,7.15,2023,12,6,Bengal gram,4.5,40.6,14.72,KHAMMAM
24242398,688000,yes,143000,7,2024,18,5,Maize,14,43.32,15.1,YADADRI
24319724,96000,no,0,7.25,2023,12,5,Groundnut,2,40.13,14.42,YADADRI
24966066,1151000,yes,136000,7.25,2024,18,5,Paddy,12.75,41.36,12.48,NIRMAL
24147449,797000,yes,104000,7.5,2024,12,2,Maize,15.25,42.08,14.09,VIKARABAD
24452781,1074000,yes,75000,7.5,2023,18,7,Chilli,10.75,45,15.44,MAHABUBNAGAR
24214910,642000,no,0,7.15,2024,12,7,Bengal gram,22.25,42.43,15.32,NIRMAL
24660732,1094000,yes,120000,7.25,2023,12,3,Bengal gram,15,43.22,10.59,KAMAREDDY
24939916,810000,yes,18000,7,2024,12,7,Maize,20.75,41.4,10.41,NALGONDA
24175881,713000,no,0,7,2023,12,5,Paddy,16.5,42.58,12.95,WARANGAL URBAN
24242549,471000,yes,86000,7.15,2023,18,3,Bengal gram,10,41.33,13,VIKARABAD
24211204,814000,no,0,7.15,2024,18,3,Paddy,22.75,40.28,11.85,MEDAK
24316624,16000,yes,144000,7.25,2023,18,2,Paddy,1.75,41.52,11.91,JOGULAMBA
24781512,253000,yes,122000,7,2024,18,5,Groundnut,4.25,42.72,15.18,SANGAREDDY
24600634,1106000,no,0,7.5,2024,18,3,Maize,16.25,40.77,13.19,JOGULAMBA
24435006,906000,yes,137000,7.5,2024,18,5,Maize,13,43.55,11.09,HYDERABAD
24631845,62000,no,0,7.5,2023,12,5,Maize,0.75,43.12,14.97,WARANGAL RURAL
24211551,79000,yes,22000,7.25,2023,12,7,Chilli,3,42.93,15.51,NALGONDA
24308357,202000,no,0,7.25,2024,12,4,Maize,7.75,43.41,10.3,MANCHERIAL
24930501,1077000,no,0,7.15,2024,12,6,Bengal gram,16.5,41.66,12.07,SIDDIPET
24967953,759000,yes,165000,7,2024,12,5,Bengal gram,24.25,44.3,15.11,NIZAMABAD
24243455,46000,yes,32000,7.5,2024,18,7,Maize,2.75,40.74,13.36,NAGARKURNOOL
24278528,784000,yes,43000,7,2024,12,2,Bengal gram,23.25,40.93,11.88,KARIMNAGAR
24790672,80000,yes,102000,7.25,2023,12,7,Groundnut,3,43.81,15.25,KHAMMAM
24303040,1126000,yes,150000,7,2024,12,6,Chilli,23.75,44.91,13.16,KAMAREDDY
24394974,572000,yes,36000,7.5,2024,18,2,Chilli,22.25,43.15,12.66,SURYAPET
24520234,355000,yes,189000,7,2023,18,2,Paddy,4.25,44.59,12.4,NIRMAL
24421932,1028000,yes,77000,7.5,2024,18,2,Paddy,20.5,41.29,10.01,NIZAMABAD
24706016,325000,yes,146000,7.25,2024,18,4,Chilli,6.75,43.73,15.35,WARANGAL RURAL
24851005,221000,yes,107000,7.15,2023,12,6,Maize,5.25,43.04,12.12,BHADRADRI
24860154,1180000,no,0,7.5,2024,18,2,Maize,19.5,44.42,13.48,SURYAPET
24298631,326000,yes,78000,7.15,2024,12,7,Groundnut,10,40.36,12.34,VIKARABAD
24567094,224000,yes,108000,7.5,2024,18,7,Chilli,6.75,41.06,11.72,NIZAMABAD
24223283,215000,yes,93000,7.15,2023,18,4,Bengal gram,9.5,41.24,10.79,YADADRI
24380965,237000,yes,149000,7.25,2023,12,6,Bengal gram,3.25,43.19,12.6,RAJANNA
24397764,311000,yes,99000,7,2024,18,7,Paddy,6,44.71,11.84,PEDDAPALLI
24804639,608000,yes,68000,7.5,2024,12,2,Chilli,15.75,41.62,10.81,MAHABUBABAD
24724100,450000,yes,65000,7.5,2023,12,2,Paddy,7.5,43.49,13.82,JAGTIAL
24339365,513000,no,0,7.5,2023,18,5,Groundnut,16.75,43.19,10.31,HYDERABAD
24115708,932000,no,0,7.25,2024,12,6,Paddy,10.25,43.74,14.29,WARANGAL URBAN
24348268,92000,yes,176000,7.5,2023,12,7,Groundnut,3,42.32,10.27,RANGAREDDY
24846579,216000,yes,45000,7.25,2023,12,3,Chilli,10,41.87,15.19,ADILABAD
24865836,753000,yes,183000,7.15,2024,18,2,Groundnut,17.5,44.05,14.93,SURYAPET
24790150,89000,no,0,7,2023,18,2,Paddy,2.25,43.49,12.26,SIDDIPET
24650023,459000,yes,111000,7.15,2023,18,2,Chilli,3.25,40.35,15.08,MEDAK
24578388,767000,yes,67000,7,2024,18,5,Paddy,15.75,41.61,15.37,ADILABAD
24974909,690000,no,0,7,2024,18,7,Bengal gram,14.25,43.42,10.83,KARIMNAGAR
24576160,121000,no,0,7.15,2024,12,5,Maize,3.25,41.82,11.87,VIKARABAD
24251255,999000,yes,193000,7.5,2023,12,5,Groundnut,23.75,43.21,12.87,JANGAON
24983407,662000,no,0,7.5,2023,12,6,Groundnut,10.25,44.8,15.11,WARANGAL URBAN
24689564,835000,no,0,7.15,2024,12,4,Maize,18.25,44.12,15.71,NIZAMABAD
24619811,176000,yes,75000,7.25,2024,12,6,Groundnut,3.25,43.84,15.81,RANGAREDDY
24399581,1053000,yes,105000,7,2023,12,4,Groundnut,17.25,43.45,13.33,SIDDIPET
24242480,337000,no,0,7,2024,18,3,Bengal gram,6.25,44.48,10.4,PEDDAPALLI
24372240,462000,no,0,7,2024,18,6,Chilli,6.25,41.22,15.75,NIRMAL
24142441,1079000,no,0,7,2024,12,7,Groundnut,12.25,40.04,13.99,PEDDAPALLI
24206068,1027000,yes,199000,7,2024,18,7,Bengal gram,25,41.79,14.01,JAYASHANKAR
24132884,169000,no,0,7.5,2024,18,7,Groundnut,7.5,40.68,13.39,KAMAREDDY
24551301,698000,yes,189000,7.25,2023,12,7,Chilli,11.5,43.15,11.65,HYDERABAD
24664991,44000,no,0,7,2023,18,2,Bengal gram,0.5,40.14,14.12,NIZAMABAD
24723416,149000,yes,53000,7.25,2024,18,3,Groundnut,8.25,42.52,14.67,BHADRADRI
24450768,318000,yes,164000,7.15,2024,18,2,Bengal gram,8.75,42,15.89,SURYAPET
24945685,351000,yes,22000,7.25,2023,18,4,Maize,9.75,43.38,15.87,WANAPARTHY
24267433,185000,no,0,7.5,2023,12,5,Groundnut,4,43.53,14.99,MANCHERIAL
24547678,488000,yes,131000,7.25,2023,12,4,Paddy,7.75,40.48,15.16,RANGAREDDY
24388847,35000,yes,98000,7.25,2023,12,6,Chilli,1.75,44.57,11.08,KOMARAM BHEEM
24223622,252000,yes,122000,7.15,2024,18,7,Groundnut,8.75,40.38,10.37,NALGONDA
24418670,467000,no,0,7,2024,18,3,Groundnut,8.75,42.09,13.11,JOGULAMBA
24256065,765000,yes,124000,7.25,2024,12,7,Paddy,18.75,43.1,11.67,RAJANNA
